Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/554-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Reading design constraints file at '/home/thanh/NCO/counter.sdc'…
Reading top-level design parasitics for the 'max_ss_100C_1v60' corner at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef'…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 5890, instance input1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9369, net ANTENNA__093__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9370, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9371, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9372, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9373, net net45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9394, net ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9396, net ANTENNA__044__A2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9397, net ANTENNA__042__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9403, net ANTENNA_mem_i_addr1\[1\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9404, net ANTENNA__093__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9408, instance ANTENNA__094__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9410, instance ANTENNA__044__B1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9412, instance ANTENNA__043__C not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9413, instance ANTENNA_mem_i_addr1\[2\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9418, net ANTENNA__094__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9420, net ANTENNA__044__B1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9422, net ANTENNA__043__C not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9423, net ANTENNA_mem_i_addr1\[2\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9438, net ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9439, net ANTENNA__043__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9440, net ANTENNA__075__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9440, net ANTENNA_mem_i_addr1\[2\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9441, net ANTENNA__094__CLK not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9441, net ANTENNA__094__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9447, net ANTENNA_mem_i_addr1\[2\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9448, net ANTENNA_mem_i_addr1\[2\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9451, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9452, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9453, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9454, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9455, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9456, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9457, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9458, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9459, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9460, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9470, net ANTENNA_mem_i_addr1\[2\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9472, net ANTENNA__043__C not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9476, net ANTENNA__044__B1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9478, net ANTENNA__094__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9524, net net45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9525, net net45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9561, net ANTENNA__048__C not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9572, net net45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9573, net net45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9594, instance ANTENNA__097__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9595, instance ANTENNA__051__B2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9598, instance ANTENNA__050__C not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9600, instance ANTENNA_mem_i_addr1\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9604, net ANTENNA__097__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9605, net ANTENNA__051__B2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9608, net ANTENNA__050__C not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9610, net ANTENNA_mem_i_addr1\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9627, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9630, net ANTENNA__051__A1_N not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9647, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9648, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9648, net ANTENNA__097__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9649, net clknet_1_1__leaf_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9663, net ANTENNA_mem_i_addr1\[5\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9665, net ANTENNA__050__C not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9668, net ANTENNA__051__B2 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9669, net ANTENNA__097__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9673, instance ANTENNA__098__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9675, instance ANTENNA__053__B1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9676, instance ANTENNA__052__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9679, instance ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9683, net ANTENNA__098__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9685, net ANTENNA__053__B1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9686, net ANTENNA__052__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9689, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9701, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9706, net ANTENNA__052__B not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9723, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9735, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9738, net ANTENNA__052__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9740, net ANTENNA__053__B1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9742, net ANTENNA__098__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9746, instance ANTENNA__099__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9747, instance ANTENNA__055__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9749, instance ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9754, net ANTENNA__099__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9755, net ANTENNA__055__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9757, net ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9767, net ANTENNA_mem_i_addr1\[6\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9768, net ANTENNA__099__Q not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9786, net ANTENNA_mem_i_addr1\[7\] not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9788, net ANTENNA__055__A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 9789, net ANTENNA__099__Q not found.
%OL_CREATE_REPORT min.rpt

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
======================= max_ss_100C_1v60 Corner ===================================

Startpoint: _096_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061457    0.441904    0.295918    0.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    0.295918 ^ _096_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.030679    0.257233    1.015066    1.310984 ^ _096_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[4] (net)
                      0.343012    0.002746    1.313730 ^ mem_i/addr1[4] (ram256x16)
                                              1.313730   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061457    0.441904    0.295918    0.295918 ^ clk (in)
                                                         clk (net)
                      0.589205    0.000000    0.295918 ^ mem_i/clk1 (ram256x16)
                                  0.250000    0.545918   clock uncertainty
                                  0.000000    0.545918   clock reconvergence pessimism
                                 -0.056000    0.489918   library hold time
                                              0.489918   data required time
---------------------------------------------------------------------------------------------
                                              0.489918   data required time
                                             -1.313730   data arrival time
---------------------------------------------------------------------------------------------
                                              0.823812   slack (MET)


Startpoint: _094_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061457    0.441904    0.295918    0.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    0.295918 ^ _094_/CLK (sky130_fd_sc_hd__dfrtp_2)
     3    0.031997    0.266385    1.022071    1.317989 ^ _094_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[2] (net)
                      0.355216    0.002831    1.320820 ^ mem_i/addr1[2] (ram256x16)
                                              1.320820   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061457    0.441904    0.295918    0.295918 ^ clk (in)
                                                         clk (net)
                      0.589205    0.000000    0.295918 ^ mem_i/clk1 (ram256x16)
                                  0.250000    0.545918   clock uncertainty
                                  0.000000    0.545918   clock reconvergence pessimism
                                 -0.056000    0.489918   library hold time
                                              0.489918   data required time
---------------------------------------------------------------------------------------------
                                              0.489918   data required time
                                             -1.320820   data arrival time
---------------------------------------------------------------------------------------------
                                              0.830902   slack (MET)


Startpoint: _095_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061457    0.441904    0.295918    0.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    0.295918 ^ _095_/CLK (sky130_fd_sc_hd__dfrtp_2)
     5    0.035371    0.290061    1.039356    1.335274 ^ _095_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[3] (net)
                      0.386844    0.004425    1.339698 ^ mem_i/addr1[3] (ram256x16)
                                              1.339698   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061457    0.441904    0.295918    0.295918 ^ clk (in)
                                                         clk (net)
                      0.589205    0.000000    0.295918 ^ mem_i/clk1 (ram256x16)
                                  0.250000    0.545918   clock uncertainty
                                  0.000000    0.545918   clock reconvergence pessimism
                                 -0.056000    0.489918   library hold time
                                              0.489918   data required time
---------------------------------------------------------------------------------------------
                                              0.489918   data required time
                                             -1.339698   data arrival time
---------------------------------------------------------------------------------------------
                                              0.849780   slack (MET)


Startpoint: _099_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061457    0.441904    0.295918    0.295918 ^ clk (in)
                                                         clk (net)
                      0.441904    0.000000    0.295918 ^ _099_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.037440    0.304566    1.050129    1.346046 ^ _099_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[7] (net)
                      0.406185    0.004560    1.350607 ^ mem_i/addr1[7] (ram256x16)
                                              1.350607   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.061457    0.441904    0.295918    0.295918 ^ clk (in)
                                                         clk (net)
                      0.589205    0.000000    0.295918 ^ mem_i/clk1 (ram256x16)
