
Magic 8.3 revision 489 - Compiled on Thu Aug 22 13:45:15 UTC 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading sky130A Device Generator Menu ...
Loading "/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/magic/wrapper.tcl" from command line.
Warning: Calma reading is not undoable!  I hope that's OK.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 584008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 584058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 584108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 584158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 584208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 584258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 584308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 584358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 584408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 584458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 584508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 584558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 584608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 584658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 584708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 584758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 584808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 584858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 584908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 584958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 585008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 585058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 585108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 585158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 585208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 585258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 585308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 585358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 585408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 585458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 585508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 585558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 585608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 585658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 585708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 585758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 585808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 585858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 585908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 585958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 586008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 586058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 586108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 586158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 586208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 586258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 586308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 586358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 586408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 586458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 586508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 586558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 586608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 586658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 586708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 586758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 586808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 586858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 586908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 586958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 587008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 587058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 587108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 587158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 587208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 587258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 587308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 587358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 587408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
